Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\RED KING\IntBusDip\ATOM\templates with glob **/*.
File C:\Users\RED KING\IntBusDip\ATOM\accounts\views.py first seen with mtime 1744121939.9119122
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\backends\base\schema.py first seen with mtime 1744013640.2157836
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\urllib3\util\ssl_.py first seen with mtime 1732709464.7064202
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\__init__.py first seen with mtime 1732709473.5054517
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\__init__.py first seen with mtime 1744013640.4243064
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1744013637.3102806
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\window\ewm.py first seen with mtime 1732709473.5601146
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\middleware\common.py first seen with mtime 1744013640.4200592
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\dateutil\tz\_common.py first seen with mtime 1732709473.224584
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\api.py first seen with mtime 1732709473.5064483
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\parsers\arrow_parser_wrapper.py first seen with mtime 1732709473.5967355
File C:\Program Files\Python311\Lib\asyncio\locks.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\engine\grouping.py first seen with mtime 1744013635.5476766
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\corsheaders\middleware.py first seen with mtime 1744122269.071213
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\paginator.py first seen with mtime 1744013640.1109715
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1744013640.2528925
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\corsheaders\conf.py first seen with mtime 1744122269.0691981
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\period.py first seen with mtime 1732709473.484192
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_testing\asserters.py first seen with mtime 1732709478.5888703
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1744013635.5536716
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1744013639.8687944
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\management\base.py first seen with mtime 1744013640.1665714
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\keywords.py first seen with mtime 1744013635.5396714
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\auth\apps.py first seen with mtime 1744013637.658361
File C:\Program Files\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\common.py first seen with mtime 1732709473.4652565
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\sample.py first seen with mtime 1732709473.4742253
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\loaders\base.py first seen with mtime 1744013640.4459732
File C:\Program Files\Python311\Lib\asyncio\sslproto.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\difflib.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\function_base.py first seen with mtime 1732709465.9358149
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\extension.py first seen with mtime 1732709473.5244362
File C:\Program Files\Python311\Lib\dataclasses.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\roperator.py first seen with mtime 1732709473.4742253
File C:\Program Files\Python311\Lib\encodings\__init__.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\requests\auth.py first seen with mtime 1732709473.0170078
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1744013639.0972972
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\http.py first seen with mtime 1744013640.4894998
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\pytables.py first seen with mtime 1732709473.5054517
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\cache.py first seen with mtime 1744013640.474509
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1744013640.0909696
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\servers\basehttp.py first seen with mtime 1744013640.201788
File C:\Program Files\Python311\Lib\email\header.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\checks.py first seen with mtime 1744013636.719596
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\backends\base\creation.py first seen with mtime 1744013640.2098062
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\charset_normalizer\legacy.py first seen with mtime 1732709472.765027
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_typing\_scalars.py first seen with mtime 1732709466.0931165
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\ops\missing.py first seen with mtime 1732709473.5451672
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\security\csrf.py first seen with mtime 1744013640.1369855
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\migrations\exceptions.py first seen with mtime 1744013640.2587929
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\array_utils.py first seen with mtime 1732709465.6941717
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\spss.py first seen with mtime 1732709473.5738244
File C:\Program Files\Python311\Lib\logging\handlers.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\_function_base_impl.py first seen with mtime 1732709465.7079313
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_typing\_nbit.py first seen with mtime 1732709466.092117
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\charset_normalizer\version.py first seen with mtime 1732709472.7690127
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\scimath.py first seen with mtime 1732709465.7009547
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\locks.py first seen with mtime 1744013640.1409945
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\timezones.cp311-win_amd64.pyd first seen with mtime 1732709478.5761366
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\constants.py first seen with mtime 1744013640.2777958
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\messages\constants.py first seen with mtime 1744013639.091299
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1744013637.3132753
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\reshape\concat.py first seen with mtime 1732709473.546162
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\security\__init__.py first seen with mtime 1744013640.1359975
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\filters\tokens.py first seen with mtime 1744013635.5556743
File C:\Program Files\Python311\Lib\email\parser.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\management\commands\runserver.py first seen with mtime 1744013640.1841266
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\ops\__init__.py first seen with mtime 1732709473.5451672
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\stata.py first seen with mtime 1732709473.5758047
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\wsgi.py first seen with mtime 1744013640.1149824
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\compat\__init__.py first seen with mtime 1732709473.4597423
File C:\Program Files\Python311\Lib\encodings\idna.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\_asarray.py first seen with mtime 1732709465.9484658
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1732709465.7677796
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\dateutil\tz\_factories.py first seen with mtime 1732709473.225581
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\dateformat.py first seen with mtime 1744013640.4795067
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\response.py first seen with mtime 1744013640.4368565
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\handlers\wsgi.py first seen with mtime 1744013640.154532
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\text.py first seen with mtime 1744013640.4985015
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\inspect.py first seen with mtime 1744013640.4905083
File C:\Program Files\Python311\Lib\importlib\resources\readers.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\common.py first seen with mtime 1732709473.500841
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\urllib3\__init__.py first seen with mtime 1732709464.6881418
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\umath.py first seen with mtime 1732709465.9460847
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\backends\utils.py first seen with mtime 1744013640.2077801
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\_arraypad_impl.py first seen with mtime 1732709465.7029479
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\json\__init__.py first seen with mtime 1732709473.5967355
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\__init__.py first seen with mtime 1732709473.450603
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\random\_generator.cp311-win_amd64.pyd first seen with mtime 1732709465.8121607
File C:\Program Files\Python311\Lib\email\encoders.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\apps\registry.py first seen with mtime 1744013636.3236926
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\parsing.cp311-win_amd64.pyd first seen with mtime 1732709478.560066
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_testing\compat.py first seen with mtime 1732709478.5888703
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\ma\extras.py first seen with mtime 1732709465.7561677
File C:\Program Files\Python311\Lib\asyncio\events.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\apps\__init__.py first seen with mtime 1744013636.3226843
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\messages\apps.py first seen with mtime 1744013639.091299
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1732709473.47921
File C:\Program Files\Python311\Lib\asyncio\runners.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\hashing.cp311-win_amd64.pyd first seen with mtime 1732709478.4653535
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\_datasource.py first seen with mtime 1732709465.7069345
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\shortcuts.py first seen with mtime 1744013636.3216803
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\generic.py first seen with mtime 1732709473.4702504
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\urllib3\exceptions.py first seen with mtime 1732709464.6928344
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\boolean.py first seen with mtime 1732709473.4782126
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\dateutil\parser\_parser.py first seen with mtime 1732709473.2225907
File C:\Program Files\Python311\Lib\signal.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\linalg\_umath_linalg.cp311-win_amd64.pyd first seen with mtime 1732709465.7492483
